ID	DOCULECT	CONCEPT	VALUE	FORM	TOKENS	NOTE	COG	COGID	ALIGNMENT	STRUCTURE
832	Kodava	head	maɳɖe	maɳɖe	m a ɳ ɖ e		head-B	310	m a ɳ ɖ e	C V C C V
833	Kota	head	manɖə	manɖə	m a n ɖ ə		head-B	310	m a n ɖ ə	C V C C V
834	Toda	head	maʈʈə	maʈʈə	m a ʈː ə		head-B	310	m a - ʈː ə	C V C V
835	Tulu	head	manɖa	manɖa	m a n ɖ a		head-B	310	m a n ɖ a	C V C C V
840	Badga	hear	ke:pə	ke:pə	k eː p ə		hear-A	314	k eː - - - p ə	C V C V
841	Betta_Kurumba	hear	kə:ɭ	kə:ɭ	k əː ɭ		hear-A	314	k əː ɭ - - - -	C V C
842	Gondi	hear	kendʒ	kendʒ	k e n dʒ		hear-A	314	k e - n - dʒ -	C V C C
843	Kannada	hear	ke:ɭu	ke:ɭu	k eː ɭ u		hear-A	314	k eː ɭ - - - u	C V C V
844	Kodava	hear	ke:ɭə	ke:ɭə	k eː ɭ ə		hear-A	314	k eː ɭ - - - ə	C V C V
845	Kota	hear	ke:lə	ke:lə	k eː l ə		hear-A	314	k eː l - - - ə	C V C V
846	Malayalam	hear	kelkuga	kelkuga	k e l k u g a		hear-A	314	k e l k u g a	C V C C V C V
847	Tamil	hear	ke:ɭə	ke:ɭə	k eː ɭ ə		hear-A	314	k eː ɭ - - - ə	C V C V
848	Toda	hear	ke:l	ke:l	k eː l		hear-A	314	k eː l - - - -	C V C
849	Tulu	hear	keɳaɾa	keɳaɾa	k e ɳ a ɾ a		hear-A	314	k e - ɳ a ɾ a	C V C V C V
850	Yeruva	hear	ke:ɭu	ke:ɭu	k eː ɭ u		hear-A	314	k eː ɭ - - - u	C V C V
852	Brahui	hear	bining	bining	b i n i n g		hear-D	316	b i n - i n g	C V C V C C
853	Kolami	hear	ʋinti	ʋinti	ʋ i n t i		hear-D	316	ʋ i n t i - -	C V C C V
854	Kurukh	hear	menna	menna	m e nː a		hear-D	316	m e nː - a - -	C V C V
855	Malto	hear	me:na	me:na	m eː n a		hear-D	316	m eː n - a - -	C V C V
857	Parji	hear	ven-	ven-	v e n		hear-D	316	v e n - - - -	C V C
858	Telugu	hear	ʋinu	ʋinu	ʋ i n u		hear-D	316	ʋ i n - u - -	C V C V
859	Kannada	heart	hrudaya	hrudaya	h r u d a y a	LOAN	heart-A	317	h r u d a y - - - a	C C V C V V V
860	Kodava	heart	hrudaja	hrudaja	h r u d a j a	LOAN	heart-A	317	h r u d a - j - - a	C C V C V C V
861	Malayalam	heart	hɾudajam	hɾudajam	h ɾ u d a j a m	LOAN	heart-A	317	h ɾ u d a - j a m -	C C V C V C V C
862	Tamil	heart	idajam	idajam	i d a j a m	LOAN	heart-A	317	- - i d a - j a m -	V C V C V C
863	Telugu	heart	hɾudajamu	hɾudajamu	h ɾ u d a j a m u	LOAN	heart-A	317	h ɾ u d a - j a m u	C C V C V C V C V
864	Gondi	heart	guɳɖe	guɳɖe	g u ɳ ɖ e		heart-B	318	g u ɳ ɖ - - - - e	C V C C V
865	Kolami	heart	gunɖe	gunɖe	g u n ɖ e		heart-B	318	g u n ɖ - - - - e	C V C C V
866	Koya	heart	guɳɖeka:ja	guɳɖeka:ja	g u ɳ ɖ e k aː j a		heart-B	318	g u ɳ ɖ e k aː j a	C V C C V C V C V
867	Telugu	heart	guɳɖa	guɳɖa	g u ɳ ɖ a		heart-B	318	g u ɳ ɖ - - - - a	C V C C V
877	Badga	horn	kombə	kombə	k o m b ə		horn-A	327	k o m b ə	C V C C V
878	Betta_Kurumba	horn	kombbə	kombbə	k o m bː ə		horn-A	327	k o m bː ə	C V C C V
879	Kannada	horn	kombu	kombu	k o m b u		horn-A	327	k o m b u	C V C C V
880	Kodava	horn	kombə	kombə	k o m b ə		horn-A	327	k o m b ə	C V C C V
881	Kolami	horn	kommu	kommu	k o mː u		horn-A	327	k o mː - u	C V C V
882	Koya	horn	komm	komm	k o mː		horn-A	327	k o mː - -	C V C
883	Malayalam	horn	kompə	kompə	k o m p ə		horn-A	327	k o m p ə	C V C C V
884	Tamil	horn	kombə	kombə	k o m b ə		horn-A	327	k o m b ə	C V C C V
885	Telugu	horn	kommu	kommu	k o mː u		horn-A	327	k o mː - u	C V C V
886	Tulu	horn	kombu	kombu	k o m b u		horn-A	327	k o m b u	C V C C V
887	Yeruva	horn	kombə	kombə	k o m b ə		horn-A	327	k o m b ə	C V C C V
889	Brahui	horn	maɾgʰ	maɾgʰ	m a ɾ gʱ		horn-C	329	m a ɾ - gʱ - - -	C V C C
890	Kurukh	horn	maɾag	maɾag	m a ɾ a g		horn-C	329	m a ɾ a g - - -	C V C V C
891	Malto	horn	maɾgadu	maɾgadu	m a ɾ g a d u		horn-C	329	m a ɾ - g a d u	C V C C V C V
895	Kannada	kill	kollu	kollu	k o lː u		kill-A	332	k o lː - - u	C V C V
896	Kodava	kill	kollə	kollə	k o lː ə		kill-A	332	k o lː - - ə	C V C V
897	Malayalam	kill	kolluga	kolluga	k o lː u g a		kill-A	332	k o lː u g a	C V C V C V
898	Tamil	kill	kollə	kollə	k o lː ə		kill-A	332	k o lː - - ə	C V C V
899	Yeruva	kill	kollə	kollə	k o lː ə		kill-A	332	k o lː - - ə	C V C V
913	Kannada	knee	muṇakālo	muṇakālo	m u ɳ a k aː l o		knee-A	343	m u ɳ a - k aː l o	C V C V C V C V
914	Kota	knee	mo:ga:l	mo:ga:l	m oː g aː l		knee-A	343	m oː - - - g aː l -	C V C V C
915	Koya	knee	mo:ka:l	mo:ka:l	m oː k aː l		knee-A	343	m oː - - - k aː l -	C V C V C
916	Kurukh	knee	muka	muka	m u k a		knee-A	343	m u - - - k a - -	C V C V
917	Malayalam	knee	muḻaṅkāl	muḻaṅkāl	m u l̪ a ŋ k aː l		knee-A	343	m u l̪ a ŋ k aː l -	C V C V C C V C
918	Malto	knee	mu:ka	mu:ka	m uː k a		knee-A	343	m uː - - - k a - -	C V C V
919	Tamil	knee	muḻaṅkāl	muḻaṅkāl	m u l̪ a ŋ k aː l		knee-A	343	m u l̪ a ŋ k aː l -	C V C V C C V C
920	Telugu	knee	mo:ka:lu	mo:ka:lu	m oː k aː l u		knee-A	343	m oː - - - k aː l u	C V C V C V
921	Yeruva	knee	mu:leka:lə	mu:leka:lə	m uː l e k aː l ə		knee-A	343	m uː l e - k aː l ə	C V C V C V C V
922	Kannada	knee	maɳɖi	maɳɖi	m a ɳ ɖ i		knee-B	344	m a ɳ ɖ - - i	C V C C V
923	Kodava	knee	maɳɖi	maɳɖi	m a ɳ ɖ i		knee-B	344	m a ɳ ɖ - - i	C V C C V
924	Kuwi	knee	mendaja	mendaja	m e n d a j a		knee-B	344	m e n d a j a	C V C C V C V
925	Badga	knee	muʈʈi	muʈʈi	m u ʈː i		knee-C	345	m u ʈː - i	C V C V
926	Kolami	knee	muɖsu	muɖsu	m u ɖ s u		knee-C	345	m u ɖ s u	C V C C V
927	Malayalam	knee	muʈʈə	muʈʈə	m u ʈː ə		knee-C	345	m u ʈː - ə	C V C V
928	Tamil	knee	muʈʈi	muʈʈi	m u ʈː i		knee-C	345	m u ʈː - i	C V C V
930	Toda	knee	muʈʈi	muʈʈi	m u ʈː i		knee-C	345	m u ʈː - i	C V C V
937	Badga	know	aɾaʋə	aɾaʋə	a ɾ a ʋ ə		know-A	352	a ɾ - a ʋ - - ə	V C V C V
938	Kannada	know	ari-	ari-	a r i		know-A	352	a r - - - - - i	V C V
939	Kodava	know	aɾi	aɾi	a ɾ i		know-A	352	a ɾ - - - - - i	V C V
940	Malayalam	know	aɾajuga	aɾajuga	a ɾ a j u g a		know-A	352	a ɾ - a j u g a	V C V C V C V
941	Tamil	know	aṟi-	aṟi-	a r̪ i		know-A	352	a r̪ - - - - - i	V C V
942	Telugu	know	eṟāgu-	eṟāgu-	e r̪ aː g u		know-A	352	e r̪ - aː - - g u	V C V C V
943	Toda	know	aɾspini	aɾspini	a ɾ s p i n i		know-A	352	a ɾ s - p i n i	V C C C V C V
944	Yeruva	know	aɾiʋo	aɾiʋo	a ɾ i ʋ o		know-A	352	a ɾ - i ʋ - - o	V C V C V
948	Kannada	know	telidiko	telidiko	t e l i d i k o		know-D	355	t e l i d i k o	C V C V C V C V
949	Koya	know	teluse:	teluse:	t e l u s eː		know-D	355	t e l u s - - eː	C V C V C V
950	Telugu	know	telusuko	telusuko	t e l u s u k o		know-D	355	t e l u s u k o	C V C V C V C V
952	Brahui	know	tʃa:ing	tʃa:ing	tʃ aː i n g		know-E	356	tʃ aː - i n - g -	C V V C C
953	Tamil	know	teɾijum	teɾijum	t e ɾ i j u m		know-E	356	t e ɾ i j u m -	C V C V C V C
955	Tulu	know	teɾijaɾa	teɾijaɾa	t e ɾ i j a ɾ a		know-E	356	t e ɾ i j a ɾ a	C V C V C V C V
964	Badga	leaf	elə	elə	e l ə		leaf-A	364	- e l - - - - - ə	V C V
965	Betta_Kurumba	leaf	jali	jali	j a l i		leaf-A	364	j a l - - - - - i	C V C V
966	Kannada	leaf	jele	jele	j e l e		leaf-A	364	j e l - - - - - e	C V C V
967	Kodava	leaf	elakaɳɖa	elakaɳɖa	e l a k a ɳ ɖ a		leaf-A	364	- e l a k a ɳ ɖ a	V C V C V C C V
968	Kota	leaf	e:lu	e:lu	eː l u		leaf-A	364	- eː l - - - - - u	V C V
969	Malayalam	leaf	ila	ila	i l a		leaf-A	364	- i l - - - - - a	V C V
970	Tamil	leaf	ele	ele	e l e		leaf-A	364	- e l - - - - - e	V C V
971	Toda	leaf	eɾs	eɾs	e ɾ s		leaf-A	364	- e ɾ - - - - s -	V C C
972	Tulu	leaf	iɾa	iɾa	i ɾ a		leaf-A	364	- i ɾ - - - - - a	V C V
973	Yeruva	leaf	ele	ele	e l e		leaf-A	364	- e l - - - - - e	V C V
974	Gondi	leaf	a:ki	a:ki	aː k i		leaf-B	365	aː k i	V C V
975	Kolami	leaf	a:k	a:k	aː k		leaf-B	365	aː k -	V C
976	Koya	leaf	a:ki:	a:ki:	aː k iː		leaf-B	365	aː k iː	V C V
977	Telugu	leaf	a:ku	a:ku	aː k u		leaf-B	365	aː k u	V C V
984	Malayalam	lie	kiɖakkuga	kiɖakkuga	k i ɖ a kː u g a		lie-A	372	k i ɖ a kː u g a	C V C V C V C V
985	Malto	lie	ko:ɖpo	ko:ɖpo	k oː ɖ p o		lie-A	372	k oː ɖ - - - p o	C V C C V
986	Tamil	lie	keɖə	keɖə	k e ɖ ə		lie-A	372	k e ɖ - - - - ə	C V C V
988	Gondi	lie	miɳɖsi	miɳɖsi	m i ɳ ɖ s i		lie-C	374	- - - - - m i ɳ ɖ s - - i	C V C C C V
989	Kolami	lie	laba:ɖ muɖsati	laba:ɖ muɖsati	l a b aː ɖ m u ɖ s a t i		lie-C	374	l a b aː ɖ m u - ɖ s a t i	C V C V C C V C C V C V
990	Parji	lie	maḍ-	maḍ-	m a ɖ		lie-C	374	- - - - - m a - ɖ - - - -	C V C
996	Betta_Kurumba	lie	ba:ɖ	ba:ɖ	b aː ɖ		lie-I	380	b aː - - - - ɖ -	C V C
998	Kodava	lie	budda	budda	b u d d a		lie-I	380	b u - - d - d a	C V C C V
999	Tamil	lie	paɖə	paɖə	p a ɖ ə		lie-I	380	p a - - - - ɖ ə	C V C V
1000	Tulu	lie	buɾo:naɾa	buɾo:naɾa	b u ɾ oː n a ɾ a		lie-I	380	b u ɾ oː n a ɾ a	C V C V C V C V
1001	Yeruva	lie	bi:ndo	bi:ndo	b iː n d o		lie-I	380	b iː - - n - d o	C V C C V
1006	Kannada	liver	hīri	hīri	h iː r i		liver-A	385	h iː r i -	C V C V
1007	Kota	liver	i:ru	i:ru	iː r u		liver-A	385	- iː r u -	V C V
1008	Malayalam	liver	īral	īral	iː r a l		liver-A	385	- iː r a l	V C V C
1009	Tamil	liver	i:ɾaɭ	i:ɾaɭ	iː ɾ a ɭ		liver-A	385	- iː ɾ a ɭ	V C V C
1010	Kolami	liver	kaleja	kaleja	k a l e j a		liver-B	386	k a l - - e j a	C V C V C V
1011	Koya	liver	ka:dʒam	ka:dʒam	k aː dʒ a m		liver-B	386	k aː dʒ - - a m -	C V C V C
1012	Telugu	liver	ka:lejamu	ka:lejamu	k aː l e j a m u		liver-B	386	k aː l e j a m u	C V C V C V C V
1013	Gondi	liver	taɾki	taɾki	t a ɾ k i		liver-C	387	t a ɾ - - k i	C V C C V
1014	Ollari_Gadba	liver	taɖing	taɖing	t a ɖ i n g		liver-C	387	t a ɖ i n g -	C V C V C C
1015	Parji	liver	taruṅg	taruṅg	t a r u ŋ g		liver-C	387	t a r u ŋ g -	C V C V C C
1025	Kota	long	ni:tam	ni:tam	n iː t a m		long-A	395	n iː - t a m	C V C V C
1026	Malayalam	long	ni:nɖa	ni:nɖa	n iː n ɖ a		long-A	395	n iː n ɖ a -	C V C C V
1028	Tamil	long	nīṇṭa	nīṇṭa	n iː ɳ ʈ a		long-A	395	n iː ɳ ʈ a -	C V C C V
1031	Yeruva	long	ni:ʈa	ni:ʈa	n iː ʈ a		long-A	395	n iː - ʈ a -	C V C V
1032	Badga	long	utta	utta	u tː a		long-B	396	u - tː a	V C V
1033	Betta_Kurumba	long	uddu	uddu	u d d u		long-B	396	u d d u	V C C V
1034	Kannada	long	udda	udda	u d d a		long-B	396	u d d a	V C C V
1035	Kodava	long	uddə	uddə	u d d ə		long-B	396	u d d ə	V C C V
1036	Tulu	long	uda	uda	u d a		long-B	396	u - d a	V C V
1037	Kolami	long	poɖa:m	poɖa:m	p o ɖ aː m		long-C	397	p o ɖ aː m - - - - -	C V C V C
1038	Koya	long	poɖaʋuʈa:du	poɖaʋuʈa:du	p o ɖ a ʋ u ʈ aː d u		long-C	397	p o ɖ a ʋ u ʈ aː d u	C V C V C V C V C V
1039	Telugu	long	poɖaʋu	poɖaʋu	p o ɖ a ʋ u		long-C	397	p o ɖ a ʋ - - - - u	C V C V C V
1045	Betta_Kurumba	louse	pja:nu	pja:nu	p j aː n u		louse-A	402	p j aː n u	C C V C V
1046	Kannada	louse	he:nu	he:nu	h eː n u		louse-A	402	- h eː n u	C V C V
1047	Kodava	louse	pe:nə	pe:nə	p eː n ə		louse-A	402	p - eː n ə	C V C V
1048	Kolami	louse	pa:nu	pa:nu	p aː n u		louse-A	402	p - aː n u	C V C V
1049	Kurukh	louse	pe:n	pe:n	p eː n		louse-A	402	p - eː n -	C V C
1050	Malayalam	louse	pe:n	pe:n	p eː n		louse-A	402	p - eː n -	C V C
1051	Parji	louse	pēni	pēni	p eː n i		louse-A	402	p - eː n i	C V C V
1052	Tamil	louse	pe:nə	pe:nə	p eː n ə		louse-A	402	p - eː n ə	C V C V
1053	Telugu	louse	pe:nu	pe:nu	p eː n u		louse-A	402	p - eː n u	C V C V
1054	Tulu	louse	pe:n	pe:n	p eː n		louse-A	402	p - eː n -	C V C
1055	Yeruva	louse	pe:nə	pe:nə	p eː n ə		louse-A	402	p - eː n ə	C V C V
1063	Kodava	man	a:naaɭə	a:naaɭə	aː n a a ɭ ə		man-A	408	aː n a a ɭ ə	V C V V C V
1064	Malayalam	man	a:ɳə	a:ɳə	aː ɳ ə		man-A	408	aː ɳ - - - ə	V C V
1065	Tamil	man	a:ɳə	a:ɳə	aː ɳ ə		man-A	408	aː ɳ - - - ə	V C V
1067	Kannada	man	puruṣa	puruṣa	p u r u ʂ a	LOAN	man-B	409	p u r u ʂ a - -	C V C V C V
1068	Malayalam	man	puɾuʂan	puɾuʂan	p u ɾ u ʂ a n	LOAN	man-B	409	p u ɾ u ʂ a n -	C V C V C V C
1069	Telugu	man	puɾuʂuɖu	puɾuʂuɖu	p u ɾ u ʂ u ɖ u	LOAN	man-B	409	p u ɾ u ʂ u ɖ u	C V C V C V C V
1070	Betta_Kurumba	man	gəɳɖaɭə	gəɳɖaɭə	g ə ɳ ɖ a ɭ ə		man-C	410	g ə ɳ ɖ a ɭ ə	C V C C V C V
1071	Kannada	man	ganɖasu	ganɖasu	g a n ɖ a s u		man-C	410	g a n ɖ a s u	C V C C V C V
1072	Kota	man	ganmagu	ganmagu	g a n m a g u		man-C	410	g a n m a g u	C V C C V C V
1089	Kannada	many	halaʋu	halaʋu	h a l a ʋ u		many-A	426	h a l a ʋ u	C V C V C V
1090	Malayalam	many	pala	pala	p a l a		many-A	426	p a l - - a	C V C V
1091	Tamil	many	palə	palə	p a l ə		many-A	426	p a l - - ə	C V C V
1112	Kodava	meat	eɾatʃi	eɾatʃi	e ɾ a tʃ i		meat-A	445	e ɾ a - - tʃ i	V C V C V
1113	Malayalam	meat	iɾatʃi	iɾatʃi	i ɾ a tʃ i		meat-A	445	i ɾ a - - tʃ i	V C V C V
1114	Tamil	meat	iṟaicci	iṟaicci	i r̪ a i c c i		meat-A	445	i r̪ a i c c i	V C V V C C V
1115	Yeruva	meat	iɾatʃi	iɾatʃi	i ɾ a tʃ i		meat-A	445	i ɾ a - - tʃ i	V C V C V
1117	Kannada	meat	ma:msa	ma:msa	m aː m s a	LOAN	meat-C	447	m aː m s a - -	C V C C V
1118	Malayalam	meat	ma:msam	ma:msam	m aː m s a m	LOAN	meat-C	447	m aː m s a m -	C V C C V C
1119	Telugu	meat	ma:msamu	ma:msamu	m aː m s a m u	LOAN	meat-C	447	m aː m s a m u	C V C C V C V
1120	Tulu	meat	ma:sa	ma:sa	m aː s a	LOAN	meat-C	447	m aː - s a - -	C V C V
1134	Badga	moon	tinguʋa	tinguʋa	t i n g u ʋ a	LOAN	moon-A	458	t i n g u ʋ a - -	C V C C V C V
1135	Kannada	moon	candra	candra	c a n d r a	LOAN	moon-A	458	c a n d - r a - -	C V C C C V
1137	Kodava	moon	tʃendɾa	tʃendɾa	tʃ e n d ɾ a	LOAN	moon-A	458	tʃ e n d - ɾ a - -	C V C C C V
1138	Koya	moon	sanɖama:ma	sanɖama:ma	s a n ɖ a m aː m a	LOAN	moon-A	458	s a n ɖ a m aː m a	C V C C V C V C V
1139	Kurukh	moon	tʃando	tʃando	tʃ a n d o	LOAN	moon-A	458	tʃ a n d - - o - -	C V C C V
1140	Malayalam	moon	tʃendɾan	tʃendɾan	tʃ e n d ɾ a n	LOAN	moon-A	458	tʃ e n d - ɾ a n -	C V C C C V C
1141	Tamil	moon	cantiraṉ	cantiraṉ	c a n t i r a n̪	LOAN	moon-A	458	c a n t i r a n̪ -	C V C C V C V C
1142	Telugu	moon	tʃendɾuɖu	tʃendɾuɖu	tʃ e n d ɾ u ɖ u	LOAN	moon-A	458	tʃ e n d - ɾ u ɖ u	C V C C C V C V
1143	Tulu	moon	tʃendɾe	tʃendɾe	tʃ e n d ɾ e	LOAN	moon-A	458	tʃ e n d - ɾ e - -	C V C C C V
1144	Kolami	moon	nela	nela	n e l a		moon-B	459	n e l a - - -	C V C V
1145	Kota	moon	nelavə	nelavə	n e l a v ə		moon-B	459	n e l a v - ə	C V C V C V
1146	Koya	moon	nella	nella	n e lː a		moon-B	459	n e lː a - - -	C V C V
1147	Kuwi	moon	lendʒu	lendʒu	l e n dʒ u		moon-B	459	- - l e n dʒ u	C V C C V
1148	Ollari_Gadba	moon	neling	neling	n e l i n g		moon-B	459	n e l i n g -	C V C V C C
1149	Parji	moon	neliñ	neliñ	n e l i ɲ		moon-B	459	n e l i ɲ - -	C V C V C
1150	Tamil	moon	nila	nila	n i l a		moon-B	459	n i l a - - -	C V C V
1151	Toda	moon	nila	nila	n i l a		moon-B	459	n i l a - - -	C V C V
1152	Yeruva	moon	nilatʃi	nilatʃi	n i l a tʃ i		moon-B	459	n i l a - tʃ i	C V C V C V
1161	Kodava	mountain	kundə	kundə	k u n d ə		mountain-C	467	k u n d ə	C V C C V
1162	Telugu	mountain	konɖa	konɖa	k o n ɖ a		mountain-C	467	k o n ɖ a	C V C C V
1163	Yeruva	mountain	kundə	kundə	k u n d ə		mountain-C	467	k u n d ə	C V C C V
1164	Badga	mountain	male	male	m a l e		mountain-D	468	m a l e -	C V C V
1165	Brahui	mountain	maʃ	maʃ	m a ʃ		mountain-D	468	m a ʃ - -	C V C
1166	Malayalam	mountain	mala	mala	m a l a		mountain-D	468	m a l a -	C V C V
1167	Tamil	mountain	malai	malai	m a l a i		mountain-D	468	m a l a i	C V C V V
1179	Betta_Kurumba	mouth	ba:jə	ba:jə	b aː j ə		mouth-A	478	b aː j ə	C V C V
1180	Brahui	mouth	ba:	ba:	b aː		mouth-A	478	b aː - -	C V
1181	Kannada	mouth	ba:ji	ba:ji	b aː j i		mouth-A	478	b aː j i	C V C V
1182	Kodava	mouth	ba:ji	ba:ji	b aː j i		mouth-A	478	b aː j i	C V C V
1183	Kota	mouth	ʋa:ji	ʋa:ji	ʋ aː j i		mouth-A	478	ʋ aː j i	C V C V
1184	Kurukh	mouth	baji	baji	b a j i		mouth-A	478	b a j i	C V C V
1185	Malayalam	mouth	ʋa:ja	ʋa:ja	ʋ aː j a		mouth-A	478	ʋ aː j a	C V C V
1186	Parji	mouth	vāy	vāy	v aː y		mouth-A	478	v aː - y	C V V
1187	Tamil	mouth	ʋa:ji	ʋa:ji	ʋ aː j i		mouth-A	478	ʋ aː j i	C V C V
1189	Toda	mouth	po:i	po:i	p oː i		mouth-A	478	p oː - i	C V V
1190	Tulu	mouth	ba:ji	ba:ji	b aː j i		mouth-A	478	b aː j i	C V C V
1191	Yeruva	mouth	ba:ji	ba:ji	b aː j i		mouth-A	478	b aː j i	C V C V
1200	Badga	name	esaɾə	esaɾə	e s a ɾ ə		name-A	486	- e s a ɾ ə -	V C V C V
1201	Betta_Kurumba	name	pja:ɾə	pja:ɾə	p j aː ɾ ə		name-A	486	p - j aː ɾ ə -	C C V C V
1202	Brahui	name	pin	pin	p i n		name-A	486	p i - - n - -	C V C
1203	Gondi	name	poɾol	poɾol	p o ɾ o l		name-A	486	p o - - ɾ o l	C V C V C
1204	Kannada	name	hesaru	hesaru	h e s a r u		name-A	486	h e s a r u -	C V C V C V
1205	Kodava	name	peda	peda	p e d a		name-A	486	p e d a - - -	C V C V
1206	Kolami	name	pe:ɾ	pe:ɾ	p eː ɾ		name-A	486	p eː - - ɾ - -	C V C
1207	Kota	name	pe:ɾ	pe:ɾ	p eː ɾ		name-A	486	p eː - - ɾ - -	C V C
1208	Koya	name	pedeɾ	pedeɾ	p e d e ɾ		name-A	486	p e d e ɾ - -	C V C V C
1209	Kuwi	name	doru	doru	d o r u		name-A	486	- - d o r u -	C V C V
1210	Malayalam	name	peɾə	peɾə	p e ɾ ə		name-A	486	p e - - ɾ ə -	C V C V
1211	Parji	name	pidir	pidir	p i d i r		name-A	486	p i d i r - -	C V C V C
1212	Tamil	name	pe:ɾə	pe:ɾə	p eː ɾ ə		name-A	486	p eː - - ɾ ə -	C V C V
1213	Telugu	name	pe:ɾu	pe:ɾu	p eː ɾ u		name-A	486	p eː - - ɾ u -	C V C V
1214	Toda	name	pe:ɾ	pe:ɾ	p eː ɾ		name-A	486	p eː - - ɾ - -	C V C
1215	Tulu	name	pudaɾə	pudaɾə	p u d a ɾ ə		name-A	486	p u d a ɾ ə -	C V C V C V
1216	Yeruva	name	pe:ɾu	pe:ɾu	p eː ɾ u		name-A	486	p eː - - ɾ u -	C V C V
1219	Badga	neck	katə	katə	k a t ə		neck-A	488	k a t - - ə -	C V C V
1220	Kota	neck	kaɖate:l	kaɖate:l	k a ɖ a t eː l		neck-A	488	k a ɖ a t eː l	C V C V C V C
1221	Malayalam	neck	kaɻutə	kaɻutə	k a ɻ u t ə		neck-A	488	k a ɻ u t ə -	C V C V C V
1222	Tamil	neck	kaɭuttə	kaɭuttə	k a ɭ u tː ə		neck-A	488	k a ɭ u tː ə -	C V C V C V
1223	Koya	neck	meɖaka:ja	meɖaka:ja	m e ɖ a k aː j a		neck-B	489	m e ɖ a k aː j a	C V C V C V C V
1224	Telugu	neck	meɖa	meɖa	m e ɖ a		neck-B	489	m e ɖ - - - - a	C V C V
1225	Toda	neck	maɾ	maɾ	m a ɾ		neck-B	489	m a ɾ - - - - -	C V C
1239	Kolami	new	kota	kota	k o t a		new-B	501	k o t a -	C V C V
1240	Koya	new	kottad	kottad	k o tː a d		new-B	501	k o tː a d	C V C V C
1241	Telugu	new	kotta	kotta	k o tː a		new-B	501	k o tː a -	C V C V
1242	Brahui	new	pu:skun	pu:skun	p uː s k u n		new-C	502	p uː s - k u n -	C V C C V C
1243	Gondi	new	puna	puna	p u n a		new-C	502	p u - - - - n a	C V C V
1244	Kannada	new	hosadu	hosadu	h o s a d u		new-C	502	h o s - - a d u	C V C V C V
1245	Kodava	new	pudija	pudija	p u d i j a		new-C	502	p u d i j - - a	C V C V C V
1246	Kota	new	pudijadə	pudijadə	p u d i j a d ə		new-C	502	p u d i j a d ə	C V C V C V C V
1247	Kurukh	new	pu:na	pu:na	p uː n a		new-C	502	p uː - - - - n a	C V C V
1248	Kuwi	new	puni	puni	p u n i		new-C	502	p u - - - - n i	C V C V
1249	Malayalam	new	pudija	pudija	p u d i j a		new-C	502	p u d i j - - a	C V C V C V
1250	Malto	new	pu:na	pu:na	p uː n a		new-C	502	p uː - - - - n a	C V C V
1251	Parji	new	pun	pun	p u n		new-C	502	p u - - - - n -	C V C
1252	Tamil	new	pudusə	pudusə	p u d u s ə		new-C	502	p u d - - u s ə	C V C V C V
1254	Toda	new	pudu:n	pudu:n	p u d uː n		new-C	502	p u - - d uː n -	C V C V C
1255	Tulu	new	posatta	posatta	p o s a tː a		new-C	502	p o s - - a tː a	C V C V C V
1256	Yeruva	new	pudijai	pudijai	p u d i j a i		new-C	502	p u d i j a - i	C V C V C V V
1259	Badga	night	iɾə	iɾə	i ɾ ə		night-A	505	- - - - i ɾ ə - -	V C V
1260	Kota	night	e:lumaɾam	e:lumaɾam	eː l u m a ɾ a m		night-A	505	eː l u m a ɾ a m -	V C V C V C V C
1261	Tamil	night	iɾa:ʋə	iɾa:ʋə	i ɾ aː ʋ ə		night-A	505	- - - - i ɾ aː ʋ ə	V C V C V
1263	Kannada	night	ɾa:tɾi	ɾa:tɾi	ɾ aː t ɾ i	LOAN	night-B	506	ɾ aː t ɾ i	C V C C V
1264	Malayalam	night	ɾa:tɾi	ɾa:tɾi	ɾ aː t ɾ i	LOAN	night-B	506	ɾ aː t ɾ i	C V C C V
1265	Malto	night	ɾa:ti	ɾa:ti	ɾ aː t i	LOAN	night-B	506	ɾ aː t - i	C V C V
1266	Tamil	night	ɾa:tɾi	ɾa:tɾi	ɾ aː t ɾ i	LOAN	night-B	506	ɾ aː t ɾ i	C V C C V
1267	Telugu	night	ɾa:tɾi	ɾa:tɾi	ɾ aː t ɾ i	LOAN	night-B	506	ɾ aː t ɾ i	C V C C V
1268	Tulu	night	ɾa:tɾe	ɾa:tɾe	ɾ aː t ɾ e	LOAN	night-B	506	ɾ aː t ɾ e	C V C C V
1280	Badga	nose	mu:kə	mu:kə	m uː k ə		nose-A	516	m uː - k ə - -	C V C V
1281	Betta_Kurumba	nose	mu:kkə	mu:kkə	m uː kː ə		nose-A	516	m uː - kː ə - -	C V C V
1282	Kannada	nose	mu:gə	mu:gə	m uː g ə		nose-A	516	m uː - g ə - -	C V C V
1283	Kodava	nose	mu:kkə	mu:kkə	m uː kː ə		nose-A	516	m uː - kː ə - -	C V C V
1284	Kolami	nose	mu:kk	mu:kk	m uː kː		nose-A	516	m uː - kː - - -	C V C
1285	Kota	nose	mu:kə	mu:kə	m uː k ə		nose-A	516	m uː - k ə - -	C V C V
1286	Kurukh	nose	mu:ji	mu:ji	m uː j i		nose-A	516	m uː - j i - -	C V C V
1287	Kuwi	nose	mungeli	mungeli	m u n g e l i		nose-A	516	m u n g e l i	C V C C V C V
